   , EmployeeID, Name           , Department , Age, City     , Salary, Bonus, Experience_Years, Performance_Score, Satisfaction_Score, Working_Hours_Per_Week, Projects_Completed, Remote_Work, Join_Year
  0,          1, SAI GUPTA      , HR         ,  40, Delhi    ,  72107,  3693,               34,               1.2,                1.5,                     49,               19.0, No         ,      2017
  1,          2, NEHA NAIR      , Finance    ,  28, Pune     , 116202,      ,               16,               7.9,                4.0,                     45,               14.0, No         ,      2020
  2,          3, MYRA MALHOTRA  , Engineering,  30, Pune     ,  81663,  3001,               27,               8.3,                8.2,                     35,               14.0, No         ,      2017
  3,          4, NAVYA SHARMA   , Finance    ,  29, Pune     ,  45708,  1675,               29,               4.1,                1.0,                     35,                0.0, Yes        ,      2018
  4,          5, VIKRAM GUPTA   , Finance    ,  33, Chennai  ,  79811,  3172,               28,               5.2,                4.7,                     47,               11.2, No         ,      2007
  5,          6, RAJ DESAI      , Marketing  ,  40, Bhopal   ,  32811,  1248,                5,               6.1,                4.6,                     35,                6.0, No         ,      2010
  6,          7, ANANYA VERMA   , Engineering,  54, Pune     ,  86250,  8911,               34,               1.4,                5.8,                     39,                3.0,            ,      2022
  7,          8, ANANYA GUPTA   , Engineering,  44, Mumbai   , 102082,  4455,               23,               9.5,                9.3,                     40,                5.0, Yes        ,      2023
  8,          9, PRIYA DESAI    , Engineering,  45, Chennai  ,  64754,  4205,                 ,               9.0,                4.1,                     38,               24.0, No         ,          
  9,         10, ANJALI MALHOTRA, Finance    ,  58, Bangalore,  41411,      ,               30,               3.3,                4.1,                     53,                0.0,            ,      2019
 10,         11, KAVYA JOSHI    , HR         ,  56, Mumbai   ,  32911,  2686,               34,               1.1,                7.6,                     54,                4.0, No         ,      2006
 11,         12, SAI IYER       , Engineering,  43, Mumbai   ,  97270, 10387,               32,               9.4,                5.1,                     35,               22.0, No         ,      2014
 12,         13, MANISH KAPOOR  , Finance    ,  48, Pune     , 113763,  4824,               20,               5.5,                3.0,                     54,                0.0, Yes        ,      2022
 13,         14, ANJALI PATEL   , Unknown    ,  56, Bangalore,  38680,  1741,               31,               5.9,                4.7,                     51,                3.0, No         ,      2017
 14,         15, KAVYA GUPTA    , HR         ,  22, Bangalore, 114896,  2908,               22,               6.1,                2.3,                     46,               11.2, Yes        ,      2009
 15,         16, DEV BANSAL     , Marketing  ,  56,          , 113879,  4779,               32,               6.5,                2.6,                     49,                1.0, Yes        ,      2005
 16,         17, ISHAAN KAPOOR  , HR         ,  58, Bangalore, 101295,  5694,                2,               9.5,                5.5,                     35,                9.0, No         ,      2005
 17,         18, SANDEEP IYER   , Finance    ,  35, Bhopal   , 118614,  5102,               17,               9.5,                4.7,                     48,                4.0, Yes        ,      2022
 18,         19, SHREYA PILLAI  , Sales      ,  24,          ,  41111,      ,               24,               8.8,                9.2,                     40,                9.0, No         ,      2019
 19,         20, SNEHA IYER     , HR         ,  22, Bangalore,  67504,      ,               30,               6.7,                4.3,                     39,                0.0, No         ,      2021
 20,         21, ANJALI YADAV   , Marketing  ,  40, Chennai  ,  31802,  2541,                2,               8.2,                6.2,                     45,               21.0, Yes        ,      2015
 21,         22, SAI KUMAR      , Finance    ,  47, Bhopal   ,       ,  1787,               23,               7.1,                6.7,                     38,                5.0, Yes        ,      2021
 22,         23, AMAN CHOPRA    , HR         ,  35, Delhi    , 103656,      ,                 ,               6.2,                1.1,                     47,               12.0, Yes        ,          
 23,         24, POOJA NAIR     , Sales      ,  48, Delhi    ,  69384,      ,               21,               6.1,                4.7,                     45,               14.0, Yes        ,      2005
 24,         25,                , Sales      ,  30, Bhopal   ,  77254,  8479,               22,               8.3,                4.7,                     37,               11.2, No         ,      2006
 25,         26, SHREYA CHOPRA  , Engineering,  36, Chennai  ,  51918,  1304,                1,               8.4,                9.6,                     35,               12.0, No         ,      2013
 26,         27, NAVYA KUMAR    , Engineering,  36, Bhopal   , 115981, 14373,               26,               6.6,                2.3,                     40,               23.0, Yes        ,      2007
 27,         28, MYRA PILLAI    , Marketing  ,  40, Pune     ,  90713,  9219,                1,               8.4,                4.7,                     52,               19.0, No         ,      2005
 28,         29, ISHA RAO       , HR         ,  40, Pune     ,  60306,  1847,               25,               6.9,                1.8,                     44,               23.0, No         ,      2020
 29,         30, MEERA GUPTA    , HR         ,  53, Delhi    ,  46646,  6230,               16,               2.9,               10.0,                     35,               11.2, No         ,      2010
 30,         31, NEHA NAIR      , Engineering,  53, Bangalore,  76843, 10736,               32,               3.5,                5.5,                     44,                7.0, No         ,      2021
 31,         32, ANIKA PATEL    , HR         ,  25, Chennai  ,  46371,  1296,                8,               6.1,                6.4,                     46,                4.0, Yes        ,      2009
 32,         33, AARAV VERMA    , HR         ,  51, Delhi    ,       ,  6012,               28,               6.1,                1.6,                     36,               11.2, Yes        ,      2009
 33,         34, MEERA RAO      , Unknown    ,  58, Bangalore,  32049,      ,               25,               6.1,                7.7,                     47,                3.0, No         ,      2010
 34,         35, AMAN REDDY     , Engineering,  44, Bangalore,  61616,  7226,               34,               6.1,                2.9,                     42,               11.0, Yes        ,      2007
 35,         36, ISHAAN GUPTA   , Finance    ,  36, Pune     ,  50932,  2240,                 ,               4.0,                9.1,                     36,               12.0,            ,      2009
 36,         37, KAVYA KAPOOR   , Engineering,  50, Mumbai   ,  59855,      ,               23,               6.9,                2.8,                     35,                1.0, Yes        ,      2009
 37,         38, VIHAAN KUMAR   , Finance    ,  57, Mumbai   ,  91434,      ,               12,               4.5,                4.7,                     35,               18.0, No         ,      2014
 38,         39, DIYA DESAI     , Sales      ,  34, Bhopal   , 102694,  8522,                6,               6.1,                1.3,                     39,               18.0, No         ,      2014
 39,         40, ANJALI KUMAR   , Marketing  ,  53, Pune     ,  73016,  7329,               19,               6.1,                5.2,                     43,                3.0,            ,      2023
 40,         41, AADHYA SHARMA  , HR         ,  28, Bangalore,  37400,  2542,                0,               6.1,                6.1,                     51,                3.0, Yes        ,      2021
 41,         42, REYANSH KUMAR  , Sales      ,  43, Chennai  ,  72642,  5821,                7,               5.5,                1.6,                     35,               11.2, No         ,      2018
 42,         43, MANISH MEHTA   , HR         ,  49, Mumbai   ,  45151,  5290,                 ,               6.1,                8.0,                     35,                4.0, No         ,      2013
 43,         44, RIYA NAIR      , Marketing  ,  23, Bangalore,       ,      ,               13,               4.1,                5.1,                     49,               19.0, Yes        ,      2018
 44,         45, DEV DESAI      , Marketing  ,  27, Mumbai   ,  96690,      ,               11,               9.4,                5.7,                     40,               10.0, No         ,      2005
 45,         46, KIARA KAPOOR   , Sales      ,  49, Mumbai   ,       ,  3889,               22,               1.4,                5.0,                     37,                9.0, No         ,          
 46,         47, RIYA MEHTA     , Marketing  ,  49, Mumbai   ,  36295,  4950,               14,               4.8,                4.6,                     51,                7.0, Yes        ,      2017
 47,         48, ISHA SHARMA    , Finance    ,  41, Chennai  ,  89040,  7704,               27,               6.1,                6.0,                     39,                5.0, Yes        ,      2017
 48,         49, AMAN SINGH     , Marketing  ,  51, Pune     ,  42183,  3762,                 ,               5.9,                2.4,                     35,               11.2, Yes        ,      2008
 49,         50, AARAV YADAV    , HR         ,  40,          ,       ,  2012,                1,               6.1,                2.6,                     52,               11.2, No         ,          
 50,         51, VIHAAN NAIR    , HR         ,  49, Delhi    ,  42874,  3351,                 ,               6.1,                4.7,                     48,               22.0, No         ,      2021
 51,         52, POOJA KAPOOR   , HR         ,  46,          ,       ,  5596,               22,               6.2,                4.7,                     45,               11.2, No         ,      2012
 52,         53, KAVYA VERMA    , HR         ,  40, Pune     ,  35539,      ,               21,               7.6,                4.4,                     43,               13.0, Yes        ,      2006
 53,         54, VIKRAM SHARMA  , Finance    ,  22, Pune     ,  83351,  4584,               24,               6.1,                4.7,                     36,               10.0, Yes        ,      2012
 54,         55, AYAAN PILLAI   , Engineering,  40, Pune     ,  91267,  6302,               21,               3.3,                6.8,                     46,               11.0, No         ,      2011
 55,         56, ADITYA CHOPRA  , Unknown    ,  34, Pune     ,  78354,  1772,               21,               6.2,                4.7,                     37,               12.0, No         ,      2006
 56,         57, AARAV MEHTA    , HR         ,  24, Chennai  ,  32557,  2014,                5,               8.8,                1.2,                     37,                7.0, Yes        ,      2007
 57,         58, SHREYA MEHTA   , Marketing  ,  27, Pune     ,  68360,  3246,               14,               6.1,                2.4,                     35,               17.0, Yes        ,          
 58,         59, AMAN VERMA     , HR         ,  29, Bhopal   , 112018,  7009,                 ,               3.1,                7.4,                     42,               24.0, Yes        ,      2016
 59,         60, PRIYA SINGH    , Marketing  ,  48, Bangalore,       ,  1145,                7,               7.1,                6.9,                     42,                0.0, Yes        ,      2005
 60,         61, VIKRAM SHARMA  , Marketing  ,  40, Pune     ,  98497, 13373,                4,               7.7,                1.2,                     45,               11.2, No         ,      2016
 61,         62, AARAV PILLAI   , HR         ,  58, Bangalore,  76975,  7479,                3,               3.1,                3.0,                     43,                7.0, Yes        ,      2009
 62,         63, AARAV NAIR     , Finance    ,  54, Bhopal   ,  51357,  5561,                5,               6.1,                3.1,                     39,               10.0, No         ,      2021
 63,         64, MANISH GUPTA   , Marketing  ,  45, Bhopal   , 107505, 13179,               31,               5.8,                7.0,                     48,               11.0, No         ,      2020
 64,         65, KIARA AGARWAL  , Marketing  ,  36, Bangalore,  32869,  2787,                 ,               5.5,                1.2,                     37,               11.0, No         ,      2019
 65,         66, ANJALI SINGH   , HR         ,  53, Mumbai   ,       ,  2852,               34,               4.5,                1.9,                     39,                3.0, Yes        ,      2019
 66,         67, TANYA VERMA    , Marketing  ,  53, Delhi    ,  80108,      ,                 ,               3.7,                8.2,                     39,               15.0, Yes        ,      2009
 67,         68, SAI CHOPRA     , Marketing  ,  45, Mumbai   ,  68467,  6593,                 ,               1.9,                2.6,                     35,                3.0, Yes        ,      2018
 68,         69, KAVYA RAO      , HR         ,  33, Mumbai   ,  53328,      ,                 ,               1.5,                6.9,                     48,                4.0, Yes        ,      2006
 69,         70, RIYA SHARMA    , HR         ,  23, Chennai  , 116831,  8893,               18,               9.6,                4.7,                     35,               23.0,            ,      2015
 70,         71, RAJ PILLAI     , Sales      ,  40, Mumbai   ,  33987,  1243,               16,               8.6,                1.9,                     47,                4.0, Yes        ,      2023
 71,         72, ANANYA SINGH   , Finance    ,  58, Pune     ,  88871,      ,               18,               4.2,                3.2,                     44,                7.0, Yes        ,          
 72,         73,                , Finance    ,  38, Chennai  ,  52399,  3521,               27,               9.6,                7.5,                     52,               11.2, No         ,      2010
 73,         74, ANIKA SHARMA   , Marketing  ,  23, Chennai  ,       ,  7924,               25,               7.1,                8.7,                     42,               16.0, Yes        ,      2006
 74,         75, YASH PATEL     , Finance    ,  23, Bhopal   ,       , 10967,               25,               5.3,                8.5,                     42,                8.0, No         ,          
 75,         76, SHREYA AGARWAL , Marketing  ,  49, Mumbai   , 100271,  6647,               22,               5.4,                4.6,                     41,               11.2, No         ,      2022
 76,         77, PARI NAIR      , Sales      ,  40, Bhopal   ,  74064, 10980,                8,               1.7,                7.0,                     42,               18.0, No         ,      2006
 77,         78,                , HR         ,  58, Bangalore, 100091,  9884,               11,               1.8,                4.7,                     48,               11.2, No         ,      2022
 78,         79, SHREYA KUMAR   , HR         ,  53, Delhi    ,  70818,  3600,                0,               6.4,                3.6,                     35,                7.0, No         ,          
 79,         80, ISHAAN MEHTA   , HR         ,  40, Chennai  ,  75525,  2510,                0,               6.0,                4.7,                     40,                8.0, No         ,      2023
 80,         81,                , Finance    ,  22, Bangalore,  49830,  1987,               33,               2.9,                1.1,                     35,               21.0, No         ,      2006
 81,         82, RAJ YADAV      , Sales      ,  40, Bangalore,  47429,  2465,               31,               9.5,                1.8,                     49,               10.0, No         ,      2010
 82,         83, YASH DESAI     , Finance    ,  23, Pune     ,  36893,  1508,               24,               6.1,                2.9,                     35,               22.0,            ,      2005
 83,         84, SAANVI MEHTA   , Unknown    ,  47, Delhi    , 109909,  4864,                0,               2.0,                4.7,                     51,               11.2, Yes        ,      2019
 84,         85, SHREYA REDDY   , Sales      ,  40, Bangalore,       ,  4413,                 ,               9.4,                2.6,                     35,               13.0, Yes        ,      2014
 85,         86, PRIYA MEHTA    , Sales      ,  27, Bangalore,  33436,      ,                4,               9.8,                6.2,                     49,                4.0, Yes        ,      2023
 86,         87, ANJALI AGARWAL , Sales      ,  53, Delhi    , 104290, 14244,               21,              10.0,                4.8,                     36,               20.0, No         ,      2021
 87,         88, ISHA SHARMA    , Sales      ,  25, Delhi    , 106213,  3232,               28,               1.5,                4.7,                     48,               13.0, Yes        ,      2009
 88,         89, ARJUN VERMA    , HR         ,  32,          ,  35895,  3165,                2,               6.1,                4.7,                     42,               11.2, No         ,      2008
 89,         90, ANANYA REDDY   , Engineering,  40,          ,  49738,  3648,               11,               5.9,                4.1,                     42,               21.0, Yes        ,      2014
 90,         91, ANJALI KUMAR   , Unknown    ,  59, Bangalore,       ,      ,               25,               7.4,                4.7,                     35,               22.0,            ,          
 91,         92, REYANSH PILLAI , Sales      ,  45, Bangalore,  79377,  2744,               15,               9.7,                4.4,                     41,               24.0, Yes        ,      2014
 92,         93, AMAN AGARWAL   , Engineering,  26,          ,  78404,      ,               21,               7.2,                6.3,                     53,                0.0, No         ,      2021
 93,         94, KARAN IYER     , Engineering,  55, Mumbai   ,  84045, 12273,               28,               8.5,                3.4,                     40,               21.0, Yes        ,      2009
 94,         95, VIHAAN KAPOOR  , Sales      ,  27, Bangalore,  69790,  9248,               13,               6.1,                6.6,                     40,               22.0, No         ,      2006
 95,         96, TANYA KAPOOR   , Engineering,  43, Bhopal   ,       ,  4493,               27,               8.5,                4.7,                     35,               18.0, No         ,      2010
 96,         97, ISHA BANSAL    , Unknown    ,  32,          ,  70764,  3788,                4,               4.8,                6.0,                     41,                7.0, Yes        ,      2006
 97,         98, DIYA DESAI     , Marketing  ,  37, Mumbai   ,       ,  4413,               29,               3.0,                4.7,                     53,               11.2, Yes        ,      2017
 98,         99, VIKRAM GUPTA   , Marketing  ,  54, Mumbai   ,  75714,  8096,                4,               4.6,                3.7,                     42,               20.0, Yes        ,      2015
 99,        100, DIYA MALHOTRA  , Sales      ,  30, Mumbai   ,  86835, 12228,               11,               9.0,                9.5,                     44,               14.0, No         ,          
100,         81,                , Finance    ,  22, Bangalore,  49830,  1987,               33,               2.9,                1.1,                     35,               21.0, No         ,      2006
101,         85, SHREYA REDDY   , Sales      ,  40, Bangalore,       ,  4413,                 ,               9.4,                2.6,                     35,               13.0, Yes        ,      2014
102,         34, MEERA RAO      , Unknown    ,  58, Bangalore,  32049,      ,               25,               6.1,                7.7,                     47,                3.0, No         ,      2010
103,         82, RAJ YADAV      , Sales      ,  40, Bangalore,  47429,  2465,               31,               9.5,                1.8,                     49,               10.0, No         ,      2010
